68.4,26.4,92,47,72.5,27.5,92,53,202,6.6,2.59,420,1,39,1490.781723,11.40652911
68.1,25.2,91,47,65.5,25.7,90,53,204,8.2,2.54,415,1,37,1350.213369,11.03689295
68.6,24.4,90,47,70.1,28,90,52,205,7.3,2.57,433,1,41,1627.339382,11.81926247
68,25.8,91,46,70.1,26.1,91,53,204,6.7,2.57,418,1,36,1286.762331,11.25797679
72,19.8,90,55,73.3,20.3,91,46,253,7,1.52,403,1,35,1026.629071,6.743170911
72,20.8,90,55,72.6,21.4,90,48,253,6.5,1.52,401,1,31,858.0702237,6.697032984
71.7,21.1,91,55,72.9,22.1,90,47,253,5.9,1.51,401,1,25,599.5921971,6.65635965
70.7,22.3,91,54,73.3,20.3,91,47,251,6.1,1.5,399,1,42,1273.796403,6.570122738
65.2,21.3,92,90,65,21.7,92,90,203,5.1,2.57,522,0,34,764.6469154,15.29756737
65.8,21.3,88,90,64.5,21.3,88,90,203,5.8,2.57,519,0,26,510.6819439,15.17637447
64.5,20.9,90,89,65.5,19.6,90,89,254,5.6,1.49,423,0,20,181.5842153,7.077707646
63.8,20.8,89,91,65,19.3,89,91,254,5.5,1.5,414,0,21,196.3433991,6.913394782
67.9,25.2,90,48,67.9,27.6,90,53,205,5.7,2.54,428,1,40,1553.501222,11.51682739
67.9,25.6,90,47,67.9,26.5,90,52,205,6.3,2.51,418,1,21,457.164205,11.03590972
70.6,25.3,92,46,70.8,28,91,52,204,7.1,2.54,428,1,37,364,6.7
66.1,26.3,90,47,69.4,26.3,89,53,205,6.3,2.54,418,1,45,364,6.7
73.3,24.1,91,48,69.3,26.2,90,53,202,7.7,2.57,423,1,37,468,6.7
68.8,26.1,91,47,66.8,21.3,91,52,201,10.5,2.57,426,1,36,468,6.7
69.7,22.6,92,47,70.1,26.7,90,53,201,7.6,2.57,427,1,28,643,6.7
69.6,25.2,90,46,70.8,28.5,90,54,203,6.9,2.59,421,1,53,643,6.7
70,26.2,90,46,70.3,27.8,88,53,204,6.1,2.54,421,1,42,364,6.7
68.9,26.6,91,46,68.1,26.7,91,53,204,6.5,2.54,420,1,32,364,6.7
72.1,25.1,89,48,71.4,28,89,53,203,7.5,2.57,424,1,47,468,6.7
68,25.2,90,47,68.7,26.8,90,53,206,7.7,2.57,424,1,40,468,6.7
68.1,26,90,47,68.7,25,90,52,202,6.7,2.57,421,1,34,643,6.7
68.4,20.1,92,54,73.9,20.8,91,47,253,6.5,1.5,404,1,39,364,6.7
67.7,18.7,91,55,72.6,20.2,90,47,254,5.6,1.5,409,1,36,364,6.7
67.2,21.1,90,54,71.9,20.7,91,47,252,6.5,1.54,405,1,28,468,6.7
71.9,20.1,91,56,72.9,20.6,91,47,253,6.3,1.54,402,1,30,468,6.7
71.9,21.9,91,55,71.6,19.9,90,48,257,6.9,1.52,397,1,44,643,6.7
72,22,90,54,73,20,90,46,253,6.1,1.52,409,1,31,643,6.7
74.7,22,91,55,70.2,21.5,91,47,254,6,1.5,402,1,27,364,6.7
69.3,20.4,90,55,72.5,20.1,89,47,258,6.2,1.52,398,1,39,364,6.7
69.4,19.1,90,55,71.2,20.5,90,48,253,5.9,1.52,398,1,41,468,6.7
68,19.4,90,55,70,19.8,90,48,254,5.7,1.52,402,1,39,468,6.7
68,18,90,53,72.9,20,88,45,254,5.1,1.52,388,1,37,643,6.7
68.1,22.6,90,54,72.8,20.2,88,47,254,6.8,1.52,409,1,40,643,6.7
63.8,21,93,90,64.5,21,93,90,203,4.8,2.57,525,0,20,364,6.7
66.8,20.3,92,90,64.4,20.9,92,90,203,4.6,2.57,526,0,26,364,6.7
61.5,21.2,91,90,62.8,20.2,91,90,203,4,2.58,514,0,21,378,6.7
62.3,20.1,88,90,68,21.7,88,90,203,5.8,2.57,531,0,24,378,6.7
64.7,21.2,87,90,65.7,21,87,90,203,6.3,2.57,541,0,26,643,6.7
64.4,21.3,88,91,64.9,21.1,88,91,203,4.6,2.57,547,0,12,643,6.7
63.1,21.2,89,90,63.2,20.9,89,90,254,4.3,1.49,411,0,22,364,6.7
62.9,20.9,89,89,64.4,20.3,89,89,254,4.3,1.5,410,0,33,364,6.7
63.1,20.1,90,90,68.1,21.3,90,90,254,4.8,1.5,413,0,22,423,6.7
63.1,21.1,90,90,68.8,19,90,90,254,5.6,1.5,413,0,12,423,6.7
64.1,19.7,90,89,65.2,18.9,90,89,254,4.4,1.5,417,0,22,643,6.7
62.7,20.7,90,91,65,18,90,91,254,4.8,1.5,413,0,30,643,6.7
