3.22E+07,0.0
2.89E+07,0.0
3.11E+07,0.0
3.06E+07,0.0
5.60E+06,0.0
5.58E+06,0.0
5.50E+06,0.0
5.37E+06,0.0
5.39E+07,0.0
5.34E+07,0.0
9.40E+06,0.0
9.53E+06,0.0
2.94E+07,0.0
2.81E+07,0.0
2.98E+07,0.0
2.96E+07,0.0
3.02E+07,0.0
3.01E+07,0.0
3.10E+07,0.0
3.19E+07,0.0
2.96E+07,0.0
2.91E+07,0.0
3.10E+07,0.0
3.06E+07,0.0
3.03E+07,0.0
5.46E+06,0.0
5.41E+06,0.0
5.87E+06,0.0
5.80E+06,0.0
5.48E+06,0.0
5.54E+06,0.0
5.23E+06,0.0
5.56E+06,0.0
5.56E+06,0.0
5.52E+06,0.0
5.63E+06,0.0
5.62E+06,0.0
5.38E+07,0.0
5.28E+07,0.0
5.41E+07,0.0
5.60E+07,0.0
5.44E+07,0.0
5.38E+07,0.0
9.28E+06,0.0
9.56E+06,0.0
9.89E+06,0.0
9.88E+06,0.0
9.51E+06,0.0
9.49E+06,0.0
